id,homeTeam,homeTeamImage,awayTeam,awayTeamImage,scoreHome,scoreAway,pointsHome,pointsAway,referee,stadium,capacity,public,date,time,country,round
h0xOz4wF,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,0,0,1,1,de Almeida Andrade E. R. (Bra),Estádio Couto Pereira (Curitiba),40502.0,21081.0,27/09/2024,21:30,BRASIL,SÉRIE B - RODADA 29
294iJy8s,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,1,0,3,0,L. Torezin (Bra),Leonidas Sodre de Castro (Belem),16200.0,6599.0,27/09/2024,21:30,BRASIL,SÉRIE B - RODADA 29
pYgdIeNm,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,1,0,3,0,Guimaraes L. (Bra),Castelão (Fortaleza),60326.0,45075.0,27/09/2024,19:00,BRASIL,SÉRIE B - RODADA 29
KnvGxQ82,Chapecoense,https://static.flashscore.com/res/image/data/v9EKoUeM-ALatFnbP.png,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,2,0,3,0,P. Belence Alves dos Prazeres Filho (Bra),Arena Condá (Chapecó),20089.0,2966.0,26/09/2024,19:00,BRASIL,SÉRIE B - RODADA 29
YHSs3PHq,Botafogo-SP,https://static.flashscore.com/res/image/data/lduff8Ca-jF5yTdXD.png,CRB,https://static.flashscore.com/res/image/data/QuqDEgh5-8z8OC8Ik.png,0,0,1,1,Wagner do Nascimento (Bra),Estádio Santa Cruz (Ribeirão Preto),29292.0,1338.0,24/09/2024,21:30,BRASIL,SÉRIE B - RODADA 28
W8tG759S,Ponte Preta,https://static.flashscore.com/res/image/data/UVeNVSBr-4S2Tm4eJ.png,América-MG,https://static.flashscore.com/res/image/data/Eut0HLfM-nHqWQgSo.png,0,2,0,3,J. Pinheiro (Bra),Moisés Lucarelli (Campinas),17728.0,3008.0,24/09/2024,21:30,BRASIL,SÉRIE B - RODADA 28
vF3sOQg9,Operário,https://static.flashscore.com/res/image/data/IBwiT7Da-j1A6VkgC.png,Guarani,https://static.flashscore.com/res/image/data/nVW3uzAr-bXbOazea.png,1,0,3,0,P. Vollkopf (Bra),Estádio Germano Krüger (Ponta Grossa),10632.0,3511.0,24/09/2024,19:00,BRASIL,SÉRIE B - RODADA 28
djExP6v3,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,1,0,3,0,Padovani Andrade D. J. (Bra),Estádio Doutor Hercílio Luz (Itajaí),6010.0,468.0,23/09/2024,21:30,BRASIL,SÉRIE B - RODADA 28
UqMj13nd,Santos,https://static.flashscore.com/res/image/data/rJGaKUhl-ALgHCh57.png,Novorizontino,https://static.flashscore.com/res/image/data/nuFzysBr-vFrLaFel.png,1,1,1,1,A. Gomes Stefano (Bra),Vila Belmiro (Santos),16068.0,11119.0,23/09/2024,21:00,BRASIL,SÉRIE B - RODADA 28
I52oNp9F,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,0,1,0,3,Policarpo Bento A. (Bra),Leonidas Sodre de Castro (Belem),16200.0,6599.0,23/09/2024,18:30,BRASIL,SÉRIE B - RODADA 28
CtHlM4OL,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,Vila Nova,https://static.flashscore.com/res/image/data/GMMaJNh5-nRWjgPsO.png,4,0,3,0,Ferreira Y. (Bra),Castelão (Fortaleza),60326.0,16765.0,22/09/2024,18:30,BRASIL,SÉRIE B - RODADA 28
rmAYPnPd,Chapecoense,https://static.flashscore.com/res/image/data/v9EKoUeM-ALatFnbP.png,Avaí,https://static.flashscore.com/res/image/data/tGpYsdYg-2LNvhL4k.png,1,0,3,0,Luiz Flávio (Bra),Arena Condá (Chapecó),20089.0,5864.0,22/09/2024,16:00,BRASIL,SÉRIE B - RODADA 28
jgNn2qXk,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,0,1,0,3,Correia B. (Bra),Estádio Novelli Júnior (Itu),18560.0,1652.0,21/09/2024,18:00,BRASIL,SÉRIE B - RODADA 28
xnsC8ofM,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,Mirassol,https://static.flashscore.com/res/image/data/SUmYTyAr-xxPxlUp4.png,0,1,0,3,L. Guimarães Rechatiko Horn (Bra),Estádio da Serrinha (Goiânia),14450.0,5607.0,21/09/2024,17:00,BRASIL,SÉRIE B - RODADA 28
MFUvAwET,Botafogo-SP,https://static.flashscore.com/res/image/data/lduff8Ca-jF5yTdXD.png,Santos,https://static.flashscore.com/res/image/data/rJGaKUhl-ALgHCh57.png,0,1,0,3,Delgado M. (Bra),Estádio Santa Cruz (Ribeirão Preto),29292.0,7973.0,19/09/2024,21:30,BRASIL,SÉRIE B - RODADA 27
zNpeCTfc,CRB,https://static.flashscore.com/res/image/data/QuqDEgh5-8z8OC8Ik.png,Ponte Preta,https://static.flashscore.com/res/image/data/UVeNVSBr-4S2Tm4eJ.png,0,1,0,3,P. Belence Alves dos Prazeres Filho (Bra),Estádio Rei Pelé (Maceió),19105.0,3065.0,19/09/2024,19:30,BRASIL,SÉRIE B - RODADA 27
hbLA4Hyi,América-MG,https://static.flashscore.com/res/image/data/Eut0HLfM-nHqWQgSo.png,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,2,0,3,0,Anderson Daronco (Bra),Mineirão (Belo Horizonte),61927.0,1176.0,18/09/2024,21:30,BRASIL,SÉRIE B - RODADA 27
4dkaBmA3,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,3,1,3,0,B. Arleu (Bra),Estádio Couto Pereira (Curitiba),40502.0,10586.0,18/09/2024,21:30,BRASIL,SÉRIE B - RODADA 27
rml3A7P9,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,Operário,https://static.flashscore.com/res/image/data/IBwiT7Da-j1A6VkgC.png,2,1,3,0,Mourao P. (Bra),Estádio Municipal Carlos Zamith (Manaus),6500.0,,18/09/2024,21:00,BRASIL,SÉRIE B - RODADA 27
2DEwCaqH,Vila Nova,https://static.flashscore.com/res/image/data/GMMaJNh5-nRWjgPsO.png,Chapecoense,https://static.flashscore.com/res/image/data/v9EKoUeM-ALatFnbP.png,3,2,3,0,F. A. Santos Sá Júnior (Bra),Estádio Onésio Brasileiro Alvarenga (Goiânia),11788.0,6254.0,18/09/2024,19:30,BRASIL,SÉRIE B - RODADA 27
QBw89RvG,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,1,1,1,1,Klein R. (Bra),Arena Pernambuco (São Lourenço da Mata),44248.0,12615.0,18/09/2024,19:00,BRASIL,SÉRIE B - RODADA 27
dWoiD9ui,Avaí,https://static.flashscore.com/res/image/data/tGpYsdYg-2LNvhL4k.png,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,2,0,3,0,Silva E. (Bra),Ressacada (Florianópolis),17800.0,3850.0,17/09/2024,21:30,BRASIL,SÉRIE B - RODADA 27
rPVzBJbN,Guarani,https://static.flashscore.com/res/image/data/nVW3uzAr-bXbOazea.png,Mirassol,https://static.flashscore.com/res/image/data/SUmYTyAr-xxPxlUp4.png,1,0,3,0,Luiz Flávio (Bra),Estádio Brinco de Ouro (Campinas),29130.0,2280.0,17/09/2024,21:30,BRASIL,SÉRIE B - RODADA 27
veH65cMp,Novorizontino,https://static.flashscore.com/res/image/data/nuFzysBr-vFrLaFel.png,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,1,0,3,0,M. Lima Barbosa (Bra),Estádio Dr. Jorge Ismael de Biasi (Novo Horizonte),14096.0,4960.0,17/09/2024,19:00,BRASIL,SÉRIE B - RODADA 27
fsOIGNUo,Chapecoense,https://static.flashscore.com/res/image/data/v9EKoUeM-ALatFnbP.png,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,2,1,3,0,L. Silveira (Bra),Arena Condá (Chapecó),20089.0,3482.0,15/09/2024,18:30,BRASIL,SÉRIE B - RODADA 26
OMFZCuUA,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,CRB,https://static.flashscore.com/res/image/data/QuqDEgh5-8z8OC8Ik.png,2,0,3,0,Rabelo J. (Bra),Arena Pernambuco (São Lourenço da Mata),44248.0,,15/09/2024,18:30,BRASIL,SÉRIE B - RODADA 26
GdCRE1ab,Operário,https://static.flashscore.com/res/image/data/IBwiT7Da-j1A6VkgC.png,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,2,1,3,0,L. Torezin (Bra),Estádio Germano Krüger (Ponta Grossa),10632.0,2391.0,15/09/2024,16:00,BRASIL,SÉRIE B - RODADA 26
6RUzhvho,Santos,https://static.flashscore.com/res/image/data/rJGaKUhl-ALgHCh57.png,América-MG,https://static.flashscore.com/res/image/data/Eut0HLfM-nHqWQgSo.png,2,1,3,0,Marcos André Gomes (Bra),Vila Belmiro (Santos),16068.0,10160.0,15/09/2024,16:00,BRASIL,SÉRIE B - RODADA 26
Mgg4c0UN,Mirassol,https://static.flashscore.com/res/image/data/SUmYTyAr-xxPxlUp4.png,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,0,0,1,1,Ribeiro Serafim D. (Bra),Estádio José Maria de Campos Maia (Mirassol),15000.0,2269.0,14/09/2024,18:00,BRASIL,SÉRIE B - RODADA 26
YXMMFsph,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,Vila Nova,https://static.flashscore.com/res/image/data/GMMaJNh5-nRWjgPsO.png,3,1,3,0,Wagner do Nascimento (Bra),Augusto Bauer (Brusque),5000.0,447.0,14/09/2024,17:00,BRASIL,SÉRIE B - RODADA 26
UaGVDLE4,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,Guarani,https://static.flashscore.com/res/image/data/nVW3uzAr-bXbOazea.png,2,1,3,0,R. J. Pereira de Lima (Bra),Leonidas Sodre de Castro (Belem),16200.0,,14/09/2024,17:00,BRASIL,SÉRIE B - RODADA 26
UoycaMaB,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,Avaí,https://static.flashscore.com/res/image/data/tGpYsdYg-2LNvhL4k.png,2,1,3,0,Correia B. (Bra),Estádio da Serrinha (Goiânia),14450.0,1757.0,13/09/2024,21:30,BRASIL,SÉRIE B - RODADA 26
O8z1btFH,Ponte Preta,https://static.flashscore.com/res/image/data/UVeNVSBr-4S2Tm4eJ.png,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,1,4,0,3,Vitor Gobi J. (Bra),Moisés Lucarelli (Campinas),17728.0,2967.0,13/09/2024,21:30,BRASIL,SÉRIE B - RODADA 26
4Ir9dKqU,Novorizontino,https://static.flashscore.com/res/image/data/nuFzysBr-vFrLaFel.png,Botafogo-SP,https://static.flashscore.com/res/image/data/lduff8Ca-jF5yTdXD.png,2,0,3,0,Bellote L. (Bra),Estádio Dr. Jorge Ismael de Biasi (Novo Horizonte),14096.0,6491.0,13/09/2024,19:00,BRASIL,SÉRIE B - RODADA 26
Yquce7qP,CRB,https://static.flashscore.com/res/image/data/QuqDEgh5-8z8OC8Ik.png,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,1,1,1,1,Ferreira Y. (Bra),Estádio Rei Pelé (Maceió),19105.0,5193.0,11/09/2024,21:30,BRASIL,SÉRIE B - RODADA 7
MHuIbk90,Ponte Preta,https://static.flashscore.com/res/image/data/UVeNVSBr-4S2Tm4eJ.png,Chapecoense,https://static.flashscore.com/res/image/data/v9EKoUeM-ALatFnbP.png,0,2,0,3,Augusto V. C. M. (Bra),Moisés Lucarelli (Campinas),17728.0,3401.0,09/09/2024,21:30,BRASIL,SÉRIE B - RODADA 25
08vMc9O6,Botafogo-SP,https://static.flashscore.com/res/image/data/lduff8Ca-jF5yTdXD.png,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,1,0,3,0,Mendes F. (Bra),Estádio Santa Cruz (Ribeirão Preto),29292.0,1768.0,09/09/2024,20:00,BRASIL,SÉRIE B - RODADA 25
nPxUemgJ,América-MG,https://static.flashscore.com/res/image/data/Eut0HLfM-nHqWQgSo.png,Guarani,https://static.flashscore.com/res/image/data/nVW3uzAr-bXbOazea.png,3,0,3,0,A. Gomes Stefano (Bra),Mineirão (Belo Horizonte),61927.0,1768.0,08/09/2024,18:30,BRASIL,SÉRIE B - RODADA 25
fTrp2OFh,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,Novorizontino,https://static.flashscore.com/res/image/data/nuFzysBr-vFrLaFel.png,2,2,1,1,Lacerda D. (Bra),Estádio Couto Pereira (Curitiba),40502.0,19249.0,08/09/2024,18:30,BRASIL,SÉRIE B - RODADA 25
jexg02p5,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,Operário,https://static.flashscore.com/res/image/data/IBwiT7Da-j1A6VkgC.png,2,1,3,0,Marcos André Gomes (Bra),Castelão (Fortaleza),60326.0,46976.0,08/09/2024,16:00,BRASIL,SÉRIE B - RODADA 25
n3ux4pot,Avaí,https://static.flashscore.com/res/image/data/tGpYsdYg-2LNvhL4k.png,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,0,2,0,3,F. A. Santos Sá Júnior (Bra),Ressacada (Florianópolis),17800.0,8601.0,07/09/2024,19:00,BRASIL,SÉRIE B - RODADA 25
06qt340n,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,Santos,https://static.flashscore.com/res/image/data/rJGaKUhl-ALgHCh57.png,0,1,0,3,Klein R. (Bra),Augusto Bauer (Brusque),5000.0,4600.0,07/09/2024,16:00,BRASIL,SÉRIE B - RODADA 25
8YwQdTwD,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,Mirassol,https://static.flashscore.com/res/image/data/SUmYTyAr-xxPxlUp4.png,3,2,3,0,de Almeida Andrade E. R. (Bra),Estádio Novelli Júnior (Itu),18560.0,1405.0,07/09/2024,16:00,BRASIL,SÉRIE B - RODADA 25
YJsl1rVb,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,0,1,0,3,Pereira Sampiao S. (Bra),Leonidas Sodre de Castro (Belem),16200.0,6785.0,05/09/2024,21:30,BRASIL,SÉRIE B - RODADA 25
vgjDaVgf,Vila Nova,https://static.flashscore.com/res/image/data/GMMaJNh5-nRWjgPsO.png,CRB,https://static.flashscore.com/res/image/data/QuqDEgh5-8z8OC8Ik.png,1,0,3,0,L. Guimarães Rechatiko Horn (Bra),Estádio Onésio Brasileiro Alvarenga (Goiânia),11788.0,6879.0,04/09/2024,20:00,BRASIL,SÉRIE B - RODADA 25
naRZoCPf,Guarani,https://static.flashscore.com/res/image/data/nVW3uzAr-bXbOazea.png,Coritiba,https://static.flashscore.com/res/image/data/xKm8lie5-8f6Hj6B0.png,2,1,3,0,Augusto V. C. M. (Bra),Estádio Brinco de Ouro (Campinas),29130.0,,03/09/2024,21:30,BRASIL,SÉRIE B - RODADA 24
QkQwoWv1,Mirassol,https://static.flashscore.com/res/image/data/SUmYTyAr-xxPxlUp4.png,América-MG,https://static.flashscore.com/res/image/data/Eut0HLfM-nHqWQgSo.png,1,0,3,0,M. Lima Barbosa (Bra),Estádio José Maria de Campos Maia (Mirassol),15000.0,,03/09/2024,19:00,BRASIL,SÉRIE B - RODADA 24
UJ0w6XGQ,Operário,https://static.flashscore.com/res/image/data/IBwiT7Da-j1A6VkgC.png,Brusque,https://static.flashscore.com/res/image/data/4xrDsqil-Gjdd0gEp.png,0,0,1,1,F. A. Santos Sá Júnior (Bra),Estádio Germano Krüger (Ponta Grossa),10632.0,3727.0,02/09/2024,21:30,BRASIL,SÉRIE B - RODADA 24
Qkn90Bvl,Sport,https://static.flashscore.com/res/image/data/O0aua6ZA-G2OQQubE.png,Ituano,https://static.flashscore.com/res/image/data/8xrvrrCa-GKJk5gu7.png,3,2,3,0,Policarpo Bento A. (Bra),Arena Pernambuco (São Lourenço da Mata),44248.0,8870.0,02/09/2024,19:30,BRASIL,SÉRIE B - RODADA 24
IPMVnhAl,Goiás,https://static.flashscore.com/res/image/data/xd3edbeM-G2OQQubE.png,Paysandu,https://static.flashscore.com/res/image/data/OY3H2Kf5-Ui9AU98I.png,1,1,1,1,Ribeiro Serafim D. (Bra),Estádio da Serrinha (Goiânia),14450.0,6057.0,01/09/2024,18:30,BRASIL,SÉRIE B - RODADA 24
WSn51iPs,Amazonas,https://static.flashscore.com/res/image/data/AwwuFEYA-S2JgYHKO.png,Ceará,https://static.flashscore.com/res/image/data/lO0NK6f5-d29WsioJ.png,1,1,1,1,Correia B. (Bra),Arena da Amazônia (Manaus),44300.0,10065.0,01/09/2024,16:00,BRASIL,SÉRIE B - RODADA 24
